timepoints,I,D
0,1486.0,5880
1,1415.0,5910
2,794.0,5915
3,881.0,5940
4,1046.0,5943
5,2986.0,6145
6,3012.0,6148
7,3132.0,6178
8,3355.0,6189
9,3385.0,6198
10,4024.0,6253
11,4441.0,6257
12,4729.0,6275
13,4888.0,6282
14,4975.0,6291
15,5040.0,6293
16,5142.0,6300
17,5144.0,6309
18,4788.0,6315
19,4615.0,6322
20,4467.0,6327
21,4253.0,6327
22,4823.0,6327
23,4803.0,6332
24,4853.0,6348
25,5118.0,6349
26,5295.0,6369
27,5487.0,6376
28,5712.0,6383
29,5045.0,6383
30,5151.0,6393
31,5140.0,6397
32,4830.0,6403
33,4699.0,6431
34,4632.0,6448
35,4621.0,6444
36,4708.0,6443
37,4691.0,6450
38,4705.0,6457
39,4500.0,6463
40,4859.0,6479
41,4987.0,6490
42,5213.0,6510
43,5006.0,6516
44,4909.0,6516
45,4826.0,6532
46,5104.0,6543
47,4505.0,6560
48,3629.0,6560
49,4106.0,6581
50,4558.0,6584
51,4895.0,6588
52,4998.0,6609
53,5132.0,6615
54,5433.0,6631
55,6227.0,6637
56,4802.0,6637
57,5339.0,6672
58,5006.0,6677
59,5034.0,6691
60,4825.0,6705
61,4764.0,6716
62,4964.0,6723
63,5782.0,6731
64,4503.0,6731
65,5146.0,6735
66,4863.0,6736
67,5182.0,6811
68,5361.0,6816
69,5712.0,6822
70,5687.0,6834
71,5687.0,6834
72,5763.0,6843
73,5946.0,6854
74,5766.0,6865
75,5808.0,6877
76,5236.0,6874
77,5006.0,6889
78,5006.0,6889
79,5299.0,6901
80,5369.0,6917
81,5456.0,6932
82,5568.0,6939
83,5828.0,6947
84,6261.0,6964
85,6261.0,6964
86,6092.0,6971
87,6454.0,6992
88,6759.0,7003
89,6654.0,7022
90,6599.0,7029
91,6854.0,7043
92,6854.0,7043
93,6980.0,7058
94,7020.0,7080
95,7036.0,7087
96,7436.0,7111
97,7775.0,7118
98,8124.0,7137
99,8124.0,7137
100,8569.0,7143
101,8780.0,7173
102,9185.0,7186
103,10225.0,7220
104,11067.0,7235
105,11440.0,7258
106,11440.0,7258
107,12120.0,7281
108,12630.0,7301
109,12876.0,7336
110,12596.0,7382
111,12353.0,7401
112,13776.0,7439
113,13776.0,7439
114,15201.0,7469
115,15970.0,7502
116,17564.0,7523
117,19356.0,7570
118,20713.0,7582
119,21228.0,7616
120,21228.0,7616
121,24119.0,7633
122,24884.0,7677
123,25683.0,7698
124,27555.0,7749
125,28511.0,7796
126,30984.0,7861
127,30984.0,7861
128,32819.0,7924
129,36366.0,8010
130,38683.0,8052
131,39987.0,8100
132,44235.0,8223
133,44975.0,8291
134,44975.0,8291
135,49136.0,8345
136,49965.0,8425
137,49516.0,8486
