,date,location,length_of_stay,admissions,hospital_census
0,2020-07-27,US,6,6099,6099
1,2020-07-28,US,6,5256,11355
2,2020-07-29,US,6,5387,16742
3,2020-07-30,US,6,6288,23030
4,2020-07-31,US,6,6034,29064
5,2020-08-01,US,6,4504,33568
6,2020-08-02,US,6,4471,31940
7,2020-08-03,US,6,5063,31747
8,2020-08-04,US,6,4844,31204
9,2020-08-05,US,6,4911,29827
10,2020-08-06,US,6,4920,28713
11,2020-08-07,US,6,4656,28865
12,2020-08-08,US,6,4149,28543
13,2020-08-09,US,6,4095,27575
14,2020-08-10,US,6,4796,27527
15,2020-08-11,US,6,4456,27072
16,2020-08-12,US,6,4594,26746
17,2020-08-13,US,6,4827,26917
18,2020-08-14,US,6,4740,27508
19,2020-08-15,US,6,4173,27586
20,2020-08-16,US,6,4578,27368
21,2020-08-17,US,6,4744,27656
22,2020-08-18,US,6,4273,27335
23,2020-08-19,US,6,4421,26929
24,2020-08-20,US,6,4173,26362
25,2020-08-21,US,6,4520,26709
26,2020-08-22,US,6,3704,25835
27,2020-08-23,US,6,3770,24861
28,2020-08-24,US,6,4367,24955
29,2020-08-25,US,6,4419,24953
30,2020-08-26,US,6,4178,24958
31,2020-08-27,US,6,4666,25104
32,2020-08-28,US,6,4611,26011
33,2020-08-29,US,6,3915,26156
34,2020-08-30,US,6,3905,25694
35,2020-08-31,US,6,4122,25397
36,2020-09-01,US,6,4077,25296
37,2020-09-02,US,6,3841,24471
38,2020-09-03,US,6,4065,23925
39,2020-09-04,US,6,3768,23778
40,2020-09-05,US,6,3312,23185
41,2020-09-06,US,6,3419,22482
42,2020-09-07,US,6,3667,22072
43,2020-09-08,US,6,4544,22775
44,2020-09-09,US,6,4501,23211
45,2020-09-10,US,6,4464,23907
46,2020-09-11,US,6,4055,24650
47,2020-09-12,US,6,3754,24985
48,2020-09-13,US,6,3045,24363
49,2020-09-14,US,6,3892,23711
50,2020-09-15,US,6,3477,22687
51,2020-09-16,US,6,3569,21792
52,2020-09-17,US,6,3528,21265
53,2020-09-18,US,6,3436,20947
54,2020-09-19,US,6,3073,20975
55,2020-09-20,US,6,3216,20299
56,2020-09-21,US,6,3747,20569
57,2020-09-22,US,6,3689,20689
58,2020-09-23,US,6,3577,20738
59,2020-09-24,US,6,3643,20945
60,2020-09-25,US,6,3711,21583
61,2020-09-26,US,6,3294,21661
62,2020-09-27,US,6,3697,21611
63,2020-09-28,US,6,4102,22024
64,2020-09-29,US,6,3992,22439
65,2020-09-30,US,6,4034,22830
66,2020-10-01,US,6,3891,23010
67,2020-10-02,US,6,4232,23948
68,2020-10-03,US,6,3656,23907
69,2020-10-04,US,6,4584,24389
70,2020-10-05,US,6,5378,25775
71,2020-10-06,US,6,4813,26554
72,2020-10-07,US,6,4829,27492
73,2020-10-08,US,6,4757,28017
74,2020-10-09,US,6,4770,29131
75,2020-10-10,US,6,4537,29084
76,2020-10-11,US,6,4660,28366
77,2020-10-12,US,6,5432,28985
78,2020-10-13,US,6,5358,29514
79,2020-10-14,US,6,5274,30031
80,2020-10-15,US,6,5574,30835
81,2020-10-16,US,6,5538,31836
82,2020-10-17,US,6,5165,32341
83,2020-10-18,US,6,5221,32130
84,2020-10-19,US,6,6203,32975
85,2020-10-20,US,6,6004,33705
86,2020-10-21,US,6,6154,34285
87,2020-10-22,US,6,6131,34878
88,2020-10-23,US,6,6270,35983
89,2020-10-24,US,6,5422,36184
90,2020-10-25,US,6,5545,35526
91,2020-10-26,US,6,6625,36147
92,2020-10-27,US,6,7022,37015
93,2020-10-28,US,6,7167,38051
94,2020-10-29,US,6,7431,39212
95,2020-10-30,US,6,6902,40692
96,2020-10-31,US,6,6349,41496
97,2020-11-01,US,6,6835,41706
98,2020-11-02,US,6,7916,42600
99,2020-11-03,US,6,8089,43522
100,2020-11-04,US,6,8473,44564
101,2020-11-05,US,6,8806,46468
102,2020-11-06,US,6,8985,49104
103,2020-11-07,US,6,8312,50581
104,2020-11-08,US,6,8643,51308
105,2020-11-09,US,6,10348,53567
106,2020-11-10,US,6,10447,55541
107,2020-11-11,US,6,10569,57304
108,2020-11-12,US,6,10747,59066
109,2020-11-13,US,6,10764,61518
110,2020-11-14,US,6,10137,63012
111,2020-11-15,US,6,10394,63058
112,2020-11-16,US,6,12210,64821
113,2020-11-17,US,6,12120,66372
114,2020-11-18,US,6,12154,67779
115,2020-11-19,US,6,12506,69521
116,2020-11-20,US,6,12138,71522
117,2020-11-21,US,6,11025,72153
118,2020-11-22,US,6,11266,71209
119,2020-11-23,US,6,13507,72596
120,2020-11-24,US,6,13249,73691
121,2020-11-25,US,6,12728,73913
122,2020-11-26,US,6,11107,72882
123,2020-11-27,US,6,13093,74950
124,2020-11-28,US,6,12433,76117
125,2020-11-29,US,6,12143,74753
126,2020-11-30,US,6,14456,75960
127,2020-12-01,US,6,13946,77178
128,2020-12-02,US,6,13913,79984
129,2020-12-03,US,6,14038,80929
130,2020-12-04,US,6,13928,82424
131,2020-12-05,US,6,12456,82737
132,2020-12-06,US,6,12694,80975
133,2020-12-07,US,6,14790,81819
134,2020-12-08,US,6,15100,83006
135,2020-12-09,US,6,15262,84230
136,2020-12-10,US,6,15271,85573
137,2020-12-11,US,6,15067,88184
138,2020-12-12,US,6,13404,88894
139,2020-12-13,US,6,13547,87651
140,2020-12-14,US,6,16191,88742
141,2020-12-15,US,6,15571,89051
142,2020-12-16,US,6,15247,89027
143,2020-12-17,US,6,15269,89229
144,2020-12-18,US,6,15164,90989
145,2020-12-19,US,6,13865,91307
146,2020-12-20,US,6,14155,89271
147,2020-12-21,US,6,16771,90471
148,2020-12-22,US,6,16461,91685
149,2020-12-23,US,6,15801,92217
150,2020-12-24,US,6,14509,91562
151,2020-12-25,US,6,13376,91073
152,2020-12-26,US,6,15145,92063
153,2020-12-27,US,6,14807,90099
154,2020-12-28,US,6,16610,90248
155,2020-12-29,US,6,16812,91259
156,2020-12-30,US,6,16751,93501
157,2020-12-31,US,6,16034,96159
158,2021-01-01,US,6,15131,96145
159,2021-01-02,US,6,15924,97262
160,2021-01-03,US,6,15075,95727
161,2021-01-04,US,6,18104,97019
162,2021-01-05,US,6,17704,97972
163,2021-01-06,US,6,17070,99008
164,2021-01-07,US,6,17008,100885
165,2021-01-08,US,6,16774,101735
166,2021-01-09,US,6,14511,101171
167,2021-01-10,US,6,14140,97207
168,2021-01-11,US,6,16641,96144
169,2021-01-12,US,6,16447,95521
170,2021-01-13,US,6,16244,94757
171,2021-01-14,US,6,16257,94240
172,2021-01-15,US,6,15604,95333
173,2021-01-16,US,6,13426,94619
174,2021-01-17,US,6,12988,90966
175,2021-01-18,US,6,14556,89075
176,2021-01-19,US,6,14074,86905
177,2021-01-20,US,6,13895,84543
178,2021-01-21,US,6,14219,83158
179,2021-01-22,US,6,13318,83050
180,2021-01-23,US,6,11397,81459
181,2021-01-24,US,6,10714,77617
182,2021-01-25,US,6,13272,76815
183,2021-01-26,US,6,12510,75430
184,2021-01-27,US,6,12207,73418
185,2021-01-28,US,6,11227,71327
186,2021-01-29,US,6,11070,71000
187,2021-01-30,US,6,9524,69810
188,2021-01-31,US,6,9280,65818
