date,case_census,cumulative_deaths,hospital_census
2020-01-22,1,1,
2020-01-23,1,1,
2020-01-24,2,1,
2020-01-25,2,1,
2020-01-26,5,1,
2020-01-27,5,1,
2020-01-28,5,1,
2020-01-29,6,1,
2020-01-30,6,1,
2020-01-31,8,1,
2020-02-01,7,1,
2020-02-02,7,1,
2020-02-03,9,1,
2020-02-04,9,1,
2020-02-05,6,1,
2020-02-06,7,1,
2020-02-07,7,1,
2020-02-08,6,1,
2020-02-09,6,1,
2020-02-10,4,1,
2020-02-11,5,1,
2020-02-12,5,1,
2020-02-13,3,1,
2020-02-14,3,1,
2020-02-15,3,1,
2020-02-16,2,1,
2020-02-17,3,1,
2020-02-18,4,1,
2020-02-19,4,1,
2020-02-20,4,1,
2020-02-21,3,1,
2020-02-22,3,1,
2020-02-23,2,1,
2020-02-24,3,1,
2020-02-25,4,1,
2020-02-26,5,1,
2020-02-27,4,1,
2020-02-28,3,1,
2020-02-29,10,2,
2020-03-01,23,2,
2020-03-02,41,7,
2020-03-03,63,8,
2020-03-04,97,12,
2020-03-05,167,13,
2020-03-06,229,15,
2020-03-07,398,18,
2020-03-08,519,22,
2020-03-09,611,24,
2020-03-10,771,29,
2020-03-11,1117,34,
2020-03-12,1539,45,
2020-03-13,2143,52,
2020-03-14,2839,61,
2020-03-15,3050,72,
2020-03-16,4420,97,
2020-03-17,6033,133,
2020-03-18,8618,198,
2020-03-19,13033,273,
2020-03-20,19267,378,
2020-03-21,24900,482,
2020-03-22,33348,603,
2020-03-23,43874,790,
2020-03-24,53762,1033,
2020-03-25,65607,1366,
2020-03-26,81995,1783,
2020-03-27,98803,2305,
2020-03-28,118261,3018,
2020-03-29,129881,3573,
2020-03-30,145634,4280,
2020-03-31,166023,5359,
2020-04-01,192599,6989,
2020-04-02,213702,8535,
2020-04-03,235487,9970,
2020-04-04,255124,11589,
2020-04-05,266455,13226,
2020-04-06,279857,14989,
2020-04-07,287839,17595,
2020-04-08,302956,19747,
2020-04-09,316283,22003,
2020-04-10,324317,24160,
2020-04-11,317770,26295,
2020-04-12,311753,28203,
2020-04-13,306588,30204,
2020-04-14,303341,32685,
2020-04-15,300228,35284,
2020-04-16,297852,37479,
2020-04-17,300896,39583,
2020-04-18,296964,41521,
2020-04-19,286907,43510,
2020-04-20,282753,45768,
2020-04-21,280165,48245,
2020-04-22,283894,50710,
2020-04-23,288734,53137,
2020-04-24,291708,55201,
2020-04-25,296295,56939,
2020-04-26,292575,58354,
2020-04-27,284078,59840,
2020-04-28,281370,62072,
2020-04-29,282755,64446,
2020-04-30,282001,66636,
2020-05-01,290494,68516,
2020-05-02,287174,70289,
2020-05-03,278666,71492,
2020-05-04,271226,72862,
2020-05-05,264681,75041,
2020-05-06,263157,77359,
2020-05-07,266674,79262,
2020-05-08,269277,81031,
2020-05-09,266715,82502,
2020-05-10,255911,83503,
2020-05-11,240311,84529,
2020-05-12,237042,86119,
2020-05-13,233473,87814,
2020-05-14,235299,89579,
2020-05-15,235617,91205,
2020-05-16,235112,92374,
2020-05-17,225545,93190,
2020-05-18,220722,94412,
2020-05-19,217233,95840,
2020-05-20,221369,97309,
2020-05-21,227259,98491,
2020-05-22,227803,99695,
2020-05-23,227730,100773,
2020-05-24,221974,101410,
2020-05-25,216761,102010,
2020-05-26,211589,102663,
2020-05-27,211751,104115,
2020-05-28,210496,105180,
2020-05-29,214475,106289,
2020-05-30,214353,107236,
